create table books (
  Title varchar(300),
  Author varchar(300),
  Pages int,
  ISBN varchar(13),
  Publisher varchar(100),
  PublicationDate Date
);

create table reviews (
  ISBN varchar(13),
  Rating float(3),
  RatingCount int
  );
  
insert into reviews (ISBN, Rating, RatingCount) values ('439785960', '4.57', '2095690');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('How to Succeed with Women', 'Ron  Louis/David Copeland', 320, '735200300', 'Prentice Hall Press', '1998-10-29');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Clan of the Cave Bear (Earth s Children  #1)', 'Jean M. Auel', 512, '553381679', 'Bantam', '2002-06-25');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Clan of the Cave Bear (Earth s Children  #1)', 'Jean M. Auel', 468, '517542021', 'Crown Publishing Group', '1980-05-04');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Moneyball: The Art of Winning an Unfair Game', 'Michael   Lewis', 317, '393324818', 'W. W. Norton  Company', '2004-03-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Juiced Official Strategy Guide', 'Doug Walsh', 112, '744005612', 'BradyGames', '2005-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The 48 Laws of Power', 'Robert Greene/Joost Elffers', 452, '140280197', 'Penguin (Business)', '2000-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Gates of Fire', 'Steven Pressfield', 392, '055338368X', 'Bantam', '2005-09-27');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Fire Sea (The Death Gate Cycle  #3)', 'Margaret Weis/Tracy Hickman', 414, '553295411', 'Spectra Books', '1992-03-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Gate of Fire (Oath Of Empire Book Two)', 'Thomas Harlan', 721, '812590104', 'Tor Classics', '2001-06-18');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Afghan Campaign', 'Steven Pressfield', 354, '038551641X', 'Doubleday Books', '2006-07-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Tides of War', 'Steven Pressfield', 448, '553381393', 'Bantam', '2001-08-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Last of the Amazons', 'Steven Pressfield', 400, '553382047', 'Bantam', '2003-07-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The War of Art: Break Through the Blocks & Win Your Inner Creative Battles', 'Steven Pressfield/Robert McKee', 168, '446691437', 'Warner Books', '2003-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Gita on the Green', 'Stephen J. Rosen/Steven Pressfield', 176, '826413013', 'Continuum', '2002-05-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Blood Stripes: The Grunt s View of the War in Iraq', 'David J. Danelo/Steven Pressfield', 340, '811701646', 'Stackpole Books', '2006-04-24');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Phaedrus and Letters VII and VIII', 'Plato/Walter Hamilton', 160, '140442758', 'Penguin Classics', '1973-01-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Phaedrus', 'Plato/Robin Waterfield', 128, '192802771', 'Oxford University Press  USA', '2003-01-16');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Phaedrus', 'Plato/C.J. Rowe', 176, '140449744', 'Penguin Classics', '2005-08-25');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Lysis/Phaedrus/Symposium: Plato on Homosexuality', 'Plato/Benjamin Jowett', 157, '879756322', 'Prometheus Books', '1991-12-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Enthusiasm and Divine Madness', 'Josef Pieper/Richard Winston/Clara Winston', 125, '189031823X', 'St. Augustines Press', '2019-02-11');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('On Love: Lysis/Symposium/Phaedrus/Alcibiades/Selections from Republic & Laws', 'Plato/C.D.C. Reeve', 272, '872207889', 'Hackett Publishing Company  Inc.', '2006-06-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Gorgias/Phaedrus (Agora)', 'Plato/James H. Nichols Jr.', 233, '801435307', 'Cornell University Press', '1998-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Statesman', 'Plato/C.J. Rowe', 128, '872204626', 'Hackett Publishing Company  Inc.', '1999-03-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Gorgias', 'Plato/Walter Hamilton/Chris Emlyn-Jones', 208, '140449043', 'Penguin Classics', '2004-01-29');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Histories', 'Herodotus/Aubrey de Sélincourt/John M. Marincola', 716, '140449086', 'Penguin Books', '2003-01-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Histories', 'Herodotus/Aubrey de Sélincourt/John M. Marincola', 622, '140446389', 'Penguin Classics', '1954-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The History (Great Minds)', 'Herodotus/Henry Francis Cary', 613, '879757779', 'Prometheus Books', '1992-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Histories', 'Herodotus/Carolyn Dewald/Robin Waterfield', 772, '192824252', 'Oxford University Press', '1998-11-19');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Histories', 'Herodotus/Aubrey de Sélincourt/Andrew Robert Burn', 653, '140440348', 'Penguin Classics', '1970-08-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Histories', 'Herodotus/Jennifer Tolbert Roberts/Walter Blanco', 464, '393959465', 'W.W. Norton & Company', '1992-01-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Histories', 'Herodotus/Edward Henry Blakeney/George Rawlinson/Rosalind Thomas', 816, '375400613', 'Everyman s Library 234', '1997-03-25');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The History', 'Herodotus/Peter Grene', 710, '226327701', 'University of Chicago Press', '1987-03-14');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Iliad', 'Homer/Robert Fagles/Bernard Knox', 683, '140275363', 'Penguin Classics', '1999-04-29');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Iliad', 'Homer/Stanley Lombardo/Sheila Murnaghan', 574, '872203522', 'Hackett Publishing Company  Inc.', '1997-03-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Iliad', 'Homer/Robert Fitzgerald/Andrew Ford', 588, '374529051', 'Farrar  Straus and Giroux', '2004-04-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Iliad/The Odyssey', 'Homer/Robert Fagles/Bernard Knox', 1556, '147712556', 'Penguin Classics', '1999-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Iliad', 'Homer/E.V. Rieu/Peter Jones/D.C.H. Rieu', 462, '140447946', 'Penguin Classics', '2003-01-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Iliad', 'Homer/W.H.D. Rouse', 312, '451527372', 'Signet Classics', '1999-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Essential Iliad', 'Homer/Sheila Murnaghan/Stanley Lombardo', 216, '872205428', 'Hackett Publishing Company  Inc.', '2000-09-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Odyssey', 'Homer/Robert Fagles/Bernard Knox', 541, '143039954', 'Penguin Classics', '2006-11-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Odyssey', 'Homer/Robert Fitzgerald/D.S. Carne-Ross', 515, '374525749', 'Farrar  Straus and Giroux', '1998-11-05');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Odyssey', 'Homer/Richmond Lattimore', 374, '60931957', 'Harper Perennial', '1999-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Odyssey', 'Homer/E.V. Rieu/Peter Jones/D.C.H. Rieu', 324, '140449116', 'Penguin Classics', '2003-01-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Odyssey', 'Homer/W.H.D. Rouse', 304, '451527364', 'Signet Classics', '1999-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Aeneid: Selections from Books 1  2  4  6  10  12', 'Virgil/Barbara Weiden Boyd', 161, '086516584X', 'Bolchazy-Carducci Publishers', '2001-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Eclogues. Georgics. Aeneid: Books 1-6', 'Virgil/Henry Rushton Fairclough/G.P. Goold', 607, '067499583X', 'Harvard University Press', '1999-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('City Eclogue', 'Ed Roberson', 136, '1891190237', 'Atelos Press', '2006-01-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Eclogues and The Georgics', 'Virgil/Cecil Day-Lewis', 180, '192837680', 'Oxford University Press', '1999-09-02');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Paul Kirk s Championship Barbecue Sauces: 175 Make-Your-Own Sauces  Marinades  Dry Rubs  Wet Rubs  Mops and Salsas', 'Paul  Kirk', 272, '155832125X', 'Harvard Common Press', '1997-12-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Complete Pelican Shakespeare', 'William Shakespeare/Stephen Orgel/A.R. Braunmuller', 1808, '141000589', 'Viking', '2002-11-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Complete Works', 'William Shakespeare', 1248, '517092948', 'Gramercy', '1991-10-13');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Hamlet', 'William Shakespeare/Harold Bloom/Rex Gibson', 289, '521618746', 'Cambridge University Press', '2005-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Compleat Works of Wllm Shkspr (abridged)', 'Reduced Shakespeare Company/Adam Long/Daniel Singer/Jess Winfield', 137, '1557831572', 'Applause Books', '1994-02-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Pilgrimage: A Contemporary Quest for Ancient Wisdom', 'Paulo Coelho/Alan R. Clarke', 272, '006251279X', 'HarperOne', '1995-05-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Valkyries', 'Paulo Coelho/Alan R. Clarke', 212, '62513346', 'HarperOne', '1996-09-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Warrior of the Light', 'Paulo Coelho', 142, '60527986', 'HarperOne', '2004-03-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Zahir', 'Paulo Coelho/Margaret Jull Costa', 336, '60832819', 'HarperOne', '2006-07-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('By the River Piedra I Sat Down and Wept', 'Paulo Coelho/Alan R. Clarke', 208, '61122092', 'HarperOne', '2006-05-23');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Fifth Mountain', 'Paulo Coelho/Clifford E. Landers', 256, '60930136', 'HarperOne', '2000-04-26');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Veronika Decides to Die', 'Paulo Coelho/Margaret Jull Costa/Kâmuran Şipal', 210, '61124265', 'Harper Perennial', '2006-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Hamlet', 'William Shakespeare/Stephen Orgel/A.R. Braunmuller', 148, '140714545', 'Penguin Books', '2001-12-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Cliffs Notes on Shakespeare s Hamlet', 'Carla Lynn Stockton', 129, '764586033', 'Cliffs Notes', '2000-05-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Shakespeare s Hamlet', 'William Shakespeare/Terri Mategrano', 240, '764585681', 'Cliffs Notes', '2000-05-29');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Hamlet s Mill: An Essay Investigating the Origins of Human Knowledge and Its Transmission Through Myth', 'Giorgio De Santillana/Hertha Von Dechend', 450, '879232153', 'Nonpareil Books', '2015-03-24');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('History of the Peloponnesian War: Bk. 1-2', 'Thucydides/C.F. Smith', 496, '674991206', 'Harvard University Press', '1919-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('On Justice  Power and Human Nature: Selections from The History of the Peloponnesian War', 'Thucydides/Paul Woodruff', 172, '872201686', 'Hackett Publishing Company  Inc.', '1993-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('History of the Peloponnesian War: Bk. 5-6', 'Thucydides/C.F. Smith', 400, '674991222', 'Harvard University Press', '1921-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Peloponnesian War', 'Thucydides/Steven Lattimore', 530, '872203948', 'Hackett Publishing Company  Inc.', '1998-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Peloponnesian War: A New Translation  Backgrounds  Interpretations', 'Thucydides/Jennifer Tolbert Roberts/Walter Blanco', 554, '393971678', 'W. W. Norton & Company', '1998-07-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('History of the Peloponnesian War  Bk. 7-8', 'Thucydides/C.F. Smith', 480, '674991877', 'Harvard University Press', '1923-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Thucydides  Book 6 Commentary', 'Cynthia W. Shelmerdine', 34, '929524357', 'Bryn Mawr Commentaries', '1989-01-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Euripides I: Alcestis / The Medea / The Heracleidae / Hippolytus', 'Euripides/Richmond Lattimore/David Grene/Rex Warner/Ralph Gladstone', 221, '226307808', 'University of Chicago Press', '1955-02-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Euripides V: Electra / The Phoenician Women / The Bacchae', 'Euripides/David Grene/Richmond Lattimore/Emily Townsend Vermeule/Elizabeth Wyckoff/William Arrowsmith', 228, '226307840', 'University of Chicago Press', '1969-01-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Euripides IV: Rhesus / The Suppliant Women / Orestes / Iphigenia in Aulis', 'Euripides/David Grene/Richmond Lattimore/William Arrowsmith/Frank William Jones/Charles R. Walker', 307, '226307832', 'University of Chicago Press', '1968-11-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Grief Lessons: Four Plays by Euripides', 'Anne Carson/Euripides', 312, '1590171802', 'New York Review of Books', '2006-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Ten Plays', 'Euripides/Moses Hadas/John Maclean', 432, '553213636', 'Bantam Classics', '1990-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Euripides III: Hecuba / Andromache / The Trojan Women / Ion (Complete Greek Tragedies  #7)', 'Euripides/David Grene/Richmond Lattimore/William Arrowsmith/John Frederick Nims/Ronald Frederick Willetts', 255, '226307824', 'University of Chicago Press', '1992-01-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Euripides II: The Cyclops / Heracles / Iphigenia in Tauris / Helen', 'Euripides/David Grene/Richmond Lattimore/Witter Bynner/William Arrowsmith', 264, '226307816', 'University of Chicago Press', '2002-04-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Medea and Other Plays', 'Euripides/John Davie/Richard Rutherford', 206, '140449299', 'Penguin Books', '2003-03-27');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Cyclops / Alcestis / Medea', 'Euripides/David Kovacs', 432, '674995600', 'Loeb Classical Library', '1994-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Medea', 'Euripides/Donald J. Mastronarde', 431, '521643864', 'Cambridge University Press', '2002-09-16');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Bacchae and Other Plays', 'Euripides/John Davie/Richard Rutherford', 360, '140447261', 'Penguin Classics', '2006-01-26');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Bakkhai', 'Euripides/Reginald Gibbons/Peter H. Burian', 160, '195125983', 'Oxford University Press  USA', '2001-02-22');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Plays 1: Medea/The Phoenician Women/Bacchae', 'Euripides/David Thompson/J. Michael Walton', 192, '413752801', 'Bloomsbury Methuen Drama', '2000-11-09');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Trojan Women and Hippolytus', 'Euripides', 64, '486424626', 'Dover Publications', '2002-07-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Bacchae of Euripides: A Communion Rite', 'Wole Soyinka', 128, '393325830', 'W. W. Norton  Company', '2004-07-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Orestes and Other Plays', 'Euripides/James Morwood/Robin Waterfield', 282, '192832603', 'Oxford University Press', '2001-12-20');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Children of Heracles / Hippolytus / Andromache / Hecuba', 'Euripides/David Kovacs', 528, '674995333', 'Loeb Classical Library', '1995-02-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Alcestis', 'Euripides/William Arrowsmith', 142, '195061667', 'Oxford University Press  USA', '1990-02-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Suppliant Women / Electra / Heracles', 'Euripides/David Kovacs', 464, '067499566X', 'Loeb Classical Library', '1998-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Medea', 'Euripides/Georgia Ann Machemer/Michael   Collier', 116, '195145666', 'Oxford University Press  USA', '2006-08-10');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Euripides: Medea', 'William Allan', 160, '071563187X', 'Bristol Classical Press', '2002-10-31');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('CliffsNotes on Euripides  Medea and Electra', 'Robert J. Milch', 69, '822004240', 'Cliffs Notes', '1965-09-13');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Trojan Women / Iphigenia Among the Taurians / Ion', 'Euripides/David Kovacs', 528, '674995740', 'Loeb Classical Library', '1999-12-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Helen / Phoenician Women / Orestes', 'Euripides/David Kovacs', 605, '674996003', 'Loeb Classical Library', '2002-06-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Euripides: Iphigenia at Aulis (Companions to Greek & Roman Tragedy)', 'Euripides/Pantelis Michelakis', 144, '715629948', 'Bristol Classical Press', '2006-03-09');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Complete Greek Tragedies  Volume 3: Euripides', 'Euripides/David Grene/Richmond Lattimore', 672, '226307662', 'University of Chicago Press', '1992-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Aeschylus I: Oresteia (Agamemnon  The Libation Bearers  The Eumenides)', 'Aeschylus/David Grene/Richmond Lattimore', 171, '226307786', 'University of Chicago Press', '1969-05-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Aeschylus II: The Suppliant Maidens  The Persians  Seven against Thebes  and Prometheus Bound (The Complete Greek Tragedies)', 'Aeschylus/David Grene/Richmond Lattimore/Seth Benardete', 188, '226307948', 'University of Chicago Press', '1992-02-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Oresteia', 'Aeschylus/Alan Shapiro/Peter H. Burian', 304, '019513592X', 'Oxford University Press  USA', '2004-10-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Oresteia: Agamemnon  The Libation Bearers  The Eumenides', 'Aeschylus/Robert Fagles/William Bedell Stanford', 335, '140443339', 'Penguin Classics', '1984-02-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Oresteia', 'Aeschylus/Peter Meineck/Helene P. Foley', 224, '872203905', 'Hackett Publishing Company  Inc.', '1998-09-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Prometheus Bound and Other Plays', 'Aeschylus/Philip Vellacott', 160, '140441123', 'Penguin Books', '1961-08-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Oresteia', 'Aeschylus/Ted Hughes', 208, '374527059', 'Farrar  Straus and Giroux', '2004-09-04');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Aeschylus  1: The Oresteia: Agamemnon/The Libation Bearers/The Eumenides', 'Aeschylus/David R. Slavitt/Smith Palmer Bovie', 178, '081221627X', 'University of Pennsylvania Press', '1997-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Complete Greek Tragedies  Volume 1: Aeschylus', 'Aeschylus/Richmond Lattimore/David Grene', 358, '226307646', 'University of Chicago Press', '1992-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Aeschylus: The Oresteia (A Student Guide: Landmarks of World Literature)', 'Simon Goldhill', 95, '521539811', 'Cambridge University Press', '2004-01-22');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Oresteia: Agamemnon  Choephoroe & Eumenides (Everyman s Library  No. 260)', 'Aeschylus/George Thomson/Richard Seaford', 127, '1400041929', 'Everyman s Library', '2004-01-20');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Aeschylus 2: The Persians/Seven Against Thebes/The Suppliants/Prometheus Bound', 'Aeschylus/David R. Slavitt/Smith Palmer Bovie', 232, '812216717', 'University of Pennsylvania Press', '1998-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Oresteia Trilogy: Agamemnon/The Libation-Bearers/The Furies', 'Aeschylus/E.D.A. Morshead', 151, '486292428', 'Dover Publications', '1996-09-24');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Suppliant Maidens/The Persians/Seven against Thebes/Prometheus Bound', 'Aeschylus/E.D.A. Morshead', 208, '1419150014', 'Kessinger Publishing', '2004-06-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Sophocles II: Ajax/Women of Trachis/Electra/Philoctetes (Complete Greek Tragedies 4)', 'Sophocles/David Grene/Richmond Lattimore/John Moore/Michael Jameson', 254, '226307867', 'University of Chicago Press', '1969-05-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Oedipus Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone', 'Sophocles/Paul Roche', 288, '452011671', 'Plume', '1996-05-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Complete Plays', 'Sophocles/Paul Roche', 420, '451527844', 'New American Library', '2001-03-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Oedipus Cycle: Oedipus Rex  Oedipus at Colonus  Antigone', 'Sophocles/Robert Fitzgerald/Dudley Fitts', 259, '015602764X', 'Mariner Books', '2002-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Three Theban Plays: Antigone  Oedipus the King  Oedipus at Colonus', 'Sophocles/Robert Fagles/Bernard Knox', 430, '140444254', 'Penguin Books', '2000-01-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Theban Plays', 'Sophocles/Peter Meineck/Paul Woodruff', 304, '872205851', 'Hackett Publishing Company  Inc.', '2003-03-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Theban Plays (Everyman s Library  #93)', 'Sophocles/David Grene/Charles Segal', 223, '679431322', 'Alfred A. Knopf', '1994-10-18');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Electra and Other Plays', 'Sophocles/E.F. Watling', 218, '140440283', 'Penguin', '1953-04-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Antigone; Oedipus the Kingn; Electra', 'Sophocles/Edith Hall/H.D.F. Kitto', 178, '192835882', 'Oxford University Press', '1998-09-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Oedipus Rex  (The Theban Plays  #1)', 'Sophocles/J.E. Thomas', 75, '1580495931', 'Prestwick House - (Literary Touchstone Classic)', '2006-06-22');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Oedipus Plays of Sophocles', 'Sophocles/Paul Roche', 390, '451621603', 'Signet Books (NY)', '1958-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Oedipus Rex (Greek and Latin Classics)', 'Sophocles/Roger D. Dawe', 214, '521617359', 'Cambridge University Press', '2006-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Oedipus the King', 'Sophocles/Bernard Knox/Cynthia Brantley Johnson', 144, '1416500332', 'Simon  Schuster', '2005-07-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Four Plays: The Clouds/The Birds/Lysistrata/The Frogs', 'Aristophanes/William Arrowsmith/Richmond Lattimore/Douglass Parker', 624, '452007178', 'Plume', '1984-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Three Plays by Aristophanes: Lysistrata/Women at the Thesmophoria/Assemblywomen', 'Aristophanes/Jeffrey Henderson', 256, '415907446', 'Routledge', '1996-08-27');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Complete Plays', 'Aristophanes/Moses Hadas', 577, '553213431', 'Bantam Classics', '1984-03-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Aristophanes 1: The Acharnians/Peace/Celebrating Ladies/Wealth', 'Aristophanes/David R. Slavitt', 336, '812234561', 'University of Pennsylvania Press', '1998-01-29');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Clouds/Wasps/Birds (Aristophanes 1)', 'Aristophanes/Peter Meineck', 480, '872203611', 'Hackett Publishing Company  Inc.', '1998-09-15');
